lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
       0.11846091, 0.14841181, 0.13684702, 0.13000118, 0.11548429,
       0.13702379, 0.09608158, 0.09044702, 0.09307184, 0.07004559,
       0.12083354, 0.11145552, 0.12577352, 0.15282787, 0.11548794,
       0.13413389, 0.1032178 , 0.14574077, 0.12261419, 0.09485972,
       0.12691801, 0.07729435, 0.10186061, 0.13811885, 0.15458507,
       0.07638419, 0.11956874, 0.14795307, 0.10852444, 0.14177393,
       0.13913721, 0.12249344, 0.12875005, 0.14189341, 0.14059213,
       0.14645107, 0.107518  , 0.13048221, 0.05814104, 0.06546662,
       0.13348343, 0.13178988, 0.14577629, 0.14209255, 0.13379813,
       0.14597193, 0.12499338, 0.140781  , 0.12915585, 0.06241364,
       0.13404368, 0.12465258, 0.14239241, 0.09776406, 0.16518295,
       0.13249439, 0.07319876, 0.11279616, 0.13747459, 0.13156654,
       0.13654843, 0.13227138, 0.13017749, 0.1537431 , 0.12492342,
       0.15480995, 0.12890658, 0.11915239, 0.1344755 , 0.14587485,
       0.14833325, 0.12382512, 0.0717548 , 0.10537174, 0.15556774,
       0.14931425, 0.1300592 , 0.13981858, 0.08472842, 0.15020925,
       0.13809008, 0.14004409, 0.14088499, 0.13751331, 0.12499267,
       0.14214746, 0.15756964, 0.07583138, 0.1126442 , 0.14273337,
       0.06253696, 0.08859196, 0.11615018, 0.1400365 , 0.13920701,
       0.15129063, 0.15777442, 0.15295443, 0.13909636, 0.13845778,
       0.14652527, 0.13850276, 0.13049816, 0.13387295, 0.11676046,
       0.15296949, 0.14907825, 0.12365726, 0.09516686, 0.09728683,
       0.14513584, 0.15237726, 0.13854913, 0.15373516, 0.1386137 ,
       0.12102994, 0.        , 0.11517099, 0.08084094, 0.13997289,
       0.09093756, 0.11199138, 0.14102506, 0.13350271, 0.05740803,
       0.1066311 , 0.05380258, 0.12620112, 0.07897682, 0.13139453,
       0.15577783, 0.1217999 , 0.14656664, 0.13081966, 0.13410802,
       0.15926301, 0.14455236, 0.09628203, 0.14085689, 0.12907593,
       0.142932  , 0.1594154 , 0.13867352, 0.13629345, 0.14150852,
       0.15265876, 0.13065814, 0.14498608, 0.13408147, 0.11790721,
       0.15227274, 0.1395961 , 0.1073395 , 0.14095971, 0.07757453,
       0.07593044, 0.10964334, 0.10642202, 0.13438532, 0.14981187,
       0.13714271, 0.14194932, 0.13593658, 0.14889468, 0.08942861,
       0.13533503, 0.12675501, 0.12126608, 0.13217694, 0.1485272 ,
       0.13434047, 0.04429086, 0.10692562, 0.14304517, 0.0980023 ,
       0.12696297, 0.127044  , 0.12790437, 0.12634704, 0.13212247,
       0.13239571, 0.13804188, 0.1464581 , 0.15250099, 0.13537867,
       0.15453428, 0.06760395, 0.14660277, 0.13338733, 0.14224092,
       0.12366182, 0.12889833, 0.15039147, 0.12900472, 0.15424003,
       0.14520323, 0.14041528, 0.08370151, 0.13354499, 0.14638069,
       0.1284049 , 0.14574302]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([42, 46, 42, 12,  0, 18, 41, 41, 35,  6, 33, 12, 35, 20,  3,  2,  6,
       49, 28, 29, 36, 42, 13, 22, 20, 31, 38,  9, 11, 15, 10,  8, 47,  7,
       45, 31, 39, 42, 16, 42, 28,  2, 36,  2, 15, 32, 39, 25, 19, 16, 37,
       13, 37,  4,  6, 35, 22,  1, 48, 14,  3, 14, 38,  5, 34, 28, 34, 38,
        2,  2,  5,  0, 44, 32, 13, 10, 17,  2, 16, 19,  3, 26, 10, 33,  8,
       14, 40,  8, 14, 37, 44, 15,  8, 21,  6, 32, 11, 38, 43, 10, 20, 37,
        9,  3,  9, 32, 47, 18, 22, 11, 41, 29,  7, 26,  9, 21, 43, 33, 27,
       38, 15, 45,  7, 15, 43,  8, 10, 35, 46,  9,  7, 44, 37, 30,  0, 11,
       31, 29, 17, 19, 37, 24, 42, 22, 49,  6, 40, 17,  3, 33, 18, 35,  8,
       17, 38, 37, 46, 23, 11, 45, 32, 47, 23, 16, 39, 43, 14, 38, 38, 18,
       39, 38, 45, 44, 43, 41,  1, 37,  3,  1, 13, 43, 13,  3, 19, 47, 17,
       28, 49, 19,  6, 23, 38, 25,  3, 16, 48,  9, 45, 24, 33, 18, 49,  1,
       17, 34, 19, 34, 11, 31, 23, 13, 23, 11, 15, 48, 33, 35, 34, 37,  3,
       20, 17, 49, 36, 46, 43, 43, 36, 12, 35, 13,  3, 17, 28, 20, 34, 46,
       39, 35,  2, 22, 32, 45, 16, 25,  0, 21, 15, 16, 16,  7, 49,  3,  2,
       20, 40,  0, 40, 40, 26, 19, 27, 22,  0, 44, 11])}, {'ts_index': 854, 'loc': 45, 'gap': 0.026541652195934837, 'distances': array([0.14454495, 0.12860657, 0.14128849, 0.11329766, 0.1423045 ,
       0.09240947, 0.12150333, 0.08941183, 0.13633823, 0.11967087,
       0.12025769, 0.09407074, 0.07607807, 0.11603959, 0.11317289,
       0.13150815, 0.12174394, 0.14665679, 0.13822366, 0.09689666,
       0.06300289, 0.1264726 , 0.13580771, 0.12068435, 0.09266191,
       0.08785991, 0.11843876, 0.08945689, 0.14069661, 0.1237454 ,
       0.09356642, 0.14604158, 0.13294177, 0.12079052, 0.10455607,
       0.11398387, 0.08576631, 0.14016864, 0.12446904, 0.12287869,
       0.0826037 , 0.11843566, 0.13158394, 0.11222311, 0.03686747,
       0.14138487, 0.13143012, 0.14698403, 0.13165604, 0.13725068,
       0.09017491, 0.10065898, 0.07239416, 0.0658534 , 0.11323031,
       0.12847225, 0.11549576, 0.11550396, 0.13155152, 0.14185551,
       0.13982133, 0.11598668, 0.13634045, 0.04508126, 0.07439257,
       0.14984515, 0.06310282, 0.16212549, 0.13864218, 0.09833372,
       0.13330239, 0.1134479 , 0.07632887, 0.09632847, 0.13746378,
       0.14369436, 0.09993731, 0.06892511, 0.13313535, 0.11871751,
       0.13870159, 0.10437431, 0.14228521, 0.06716063, 0.04743203,
       0.13977285, 0.15497513, 0.11791785, 0.10536409, 0.14275087,
       0.09794917, 0.12032491, 0.13251151, 0.12020178, 0.11421557,
       0.13543578, 0.11459112, 0.11486921, 0.10933602, 0.13505522,
       0.13345594, 0.12273513, 0.14774069, 0.07788451, 0.13754388,
       0.04531205, 0.12788036, 0.13792554, 0.07897615, 0.15600044,
       0.14535022, 0.1323485 , 0.15252603, 0.11679954, 0.13218166,
       0.14804747, 0.13338292, 0.12517809, 0.13339419, 0.09833827,
       0.04912452, 0.14426013, 0.09255141, 0.11025594, 0.1346435 ,
       0.13216646, 0.08849827, 0.12469823, 0.14280686, 0.07607377,
       0.14212775, 0.07089857, 0.10999089, 0.10162163, 0.1089242 ,
       0.12717212, 0.10811534, 0.13300981, 0.13517838, 0.136285  ,
       0.07406027, 0.11124735, 0.1081436 , 0.04403124, 0.0444439 ,
       0.07280764, 0.09373473, 0.07571511, 0.13009817, 0.09704186,
       0.14645895, 0.09150621, 0.12495566, 0.08625487, 0.13206638,
       0.13344544, 0.12843027, 0.14088713, 0.13558424, 0.08996437,
       0.13382483, 0.12694761, 0.06672756, 0.15671411, 0.1432506 ,
       0.08735904, 0.13100888, 0.14387534, 0.10123021, 0.12994131,
       0.13639836, 0.09743343, 0.05544029, 0.04867849, 0.12862406,
       0.10033639, 0.13873473, 0.10709826, 0.06355955, 0.13491547,
       0.11399642, 0.09692651, 0.12458787, 0.11215445, 0.08957205,
       0.14678244, 0.13936552, 0.13036842, 0.11738483, 0.        ,
       0.09532055, 0.14641061, 0.13586777, 0.11719133, 0.04421711,
       0.12002838, 0.13216639, 0.07316364, 0.08260552, 0.10646591,
       0.1216208 , 0.13379707, 0.10809935, 0.12876424, 0.02200946,
       0.09869695, 0.07216903, 0.13671661, 0.05310447, 0.06354553,
       0.13429344, 0.14448647, 0.14672532, 0.11670411, 0.15798597,
       0.14023344, 0.13264016, 0.06012173, 0.14005426, 0.11406482,
       0.09181457]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([19, 33, 37, 37, 11, 46, 47,  3, 27, 14, 14,  9, 18,  7, 11, 37, 33,
       15,  5,  8, 36, 17, 14, 15,  6,  4, 48, 47, 41, 17,  0, 13, 18, 48,
       13, 32, 33, 34,  3, 40, 30, 20, 47, 45, 47, 48, 12, 36, 15, 28,  9,
       47, 33, 18, 29, 18, 48, 34, 27, 49, 11, 23, 21, 17, 16, 20, 46, 42,
       19, 47, 14, 34, 26, 10, 43, 24, 12, 21, 46,  2, 43,  3, 30,  5, 41,
       16,  3, 21, 45, 14, 47, 49, 47, 49, 24, 22, 36,  4, 11, 45, 22, 14,
        4, 22, 48, 21,  8, 33,  0, 24,  8, 41, 29, 28, 48, 16,  7,  8,  8,
       44, 35, 35, 14, 31, 25, 40, 18,  2, 15,  7, 15, 25,  2, 31, 48, 36,
       29, 49, 20, 46, 23,  5, 13,  5,  7, 24, 13, 11, 45, 23, 14, 10, 46,
       15, 27, 25, 15,  0, 38, 19,  0, 37, 18, 49, 12, 33, 32, 49, 42, 27,
       21,  2, 11, 15, 23, 24, 33, 49, 45,  1, 44, 33, 18, 15,  5, 33, 28,
        2, 33, 45, 43,  1, 45, 37, 41, 35, 11, 29, 45, 43, 34, 13,  7, 49,
       36,  3,  8,  6,  9,  8, 45,  7,  6, 32, 29, 42, 45, 11, 27, 21, 46])}, {'ts_index': 343, 'loc': 50, 'gap': 0.018136530645128504, 'distances': array([0.13624226, 0.12817058, 0.14493692, 0.14446362, 0.14390599,
       0.10246327, 0.11862206, 0.12443561, 0.06361908, 0.10131844,
       0.08970885, 0.1503377 , 0.12357139, 0.1088495 , 0.09686467,
       0.09357581, 0.12403776, 0.14435487, 0.04916553, 0.07033687,
       0.13557892, 0.1025646 , 0.11786507, 0.09981747, 0.1227909 ,
       0.10715909, 0.11304066, 0.12371663, 0.0416436 , 0.11805473,
       0.08567048, 0.13575633, 0.0744521 , 0.0699313 , 0.10553779,
       0.11791297, 0.13344328, 0.04994709, 0.09989517, 0.1476322 ,
       0.13694692, 0.08147214, 0.13623581, 0.12394117, 0.09451404,
       0.10628184, 0.07107848, 0.12153059, 0.11955203, 0.13509216,
       0.13677973, 0.09740955, 0.08569942, 0.13881271, 0.11419746,
       0.14363211, 0.13856348, 0.12698726, 0.14361939, 0.11465709,
       0.134199  , 0.10157918, 0.11929517, 0.12954322, 0.10300976,
       0.09993889, 0.112133  , 0.11518766, 0.14563208, 0.11418473,
       0.15226632, 0.13820631, 0.14008263, 0.12711786, 0.11754468,
       0.14641858, 0.10085326, 0.15188766, 0.14132282, 0.10011891,
       0.07812832, 0.13672137, 0.13096704, 0.10213421, 0.14276121,
       0.14281308, 0.05834814, 0.11067984, 0.14946117, 0.13180424,
       0.14716442, 0.12871182, 0.15846143, 0.13696442, 0.11029044,
       0.13888541, 0.13304623, 0.0897737 , 0.09508327, 0.13121062,
       0.07325269, 0.12413735, 0.13164965, 0.12996834, 0.075999  ,
       0.13454617, 0.11781308, 0.13980944, 0.09891189, 0.08274071,
       0.14958559, 0.15303826, 0.08109029, 0.09305626, 0.08153893,
       0.10300523, 0.15131905, 0.14824796, 0.09546464, 0.1367735 ,
       0.0905855 , 0.13015068, 0.11443152, 0.11023366, 0.073781  ,
       0.11895453, 0.10656542, 0.08376281, 0.07236299, 0.09434997,
       0.14887709, 0.13582016, 0.12858002, 0.11139029, 0.12217425,
       0.12857611, 0.13537587, 0.14068537, 0.11246347, 0.12441262,
       0.13453171, 0.11108846, 0.1171295 , 0.11678328, 0.09922649,
       0.08412161, 0.11232599, 0.10864843, 0.15364301, 0.12876574,
       0.11945449, 0.08924701, 0.11155374, 0.13544777, 0.13687724,
       0.13181869, 0.13025912, 0.1361922 , 0.08335813, 0.12454237,
       0.13751595, 0.13281325, 0.12247072, 0.10863221, 0.11739781,
       0.10700174, 0.11737771, 0.11676572, 0.13898999, 0.10592837,
       0.12769999, 0.08079893, 0.14320586, 0.11690783, 0.11153177,
       0.11792085, 0.11920593, 0.11767207, 0.14341534, 0.10339946,
       0.11041367, 0.12870618, 0.0948687 ]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'locations': array([40, 41, 40, 48, 32, 48,  8,  3, 27, 14, 17,  2, 28,  8,  4, 33, 21,
        5,  3, 25, 47, 15,  6, 31, 45, 47, 46, 22,  8,  2, 18, 26,  7, 33,
       25,  3,  2,  9, 10, 45, 48, 12, 40,  8, 28, 11, 47, 29, 18,  5, 34,
       27, 49, 29, 14, 34, 49, 26,  7, 49,  7, 48, 45,  5, 24, 14, 49, 42,
        6,  3,  0, 16, 41, 19, 12,  9, 49, 49, 27, 48, 24, 14, 21, 49, 18,
       36, 17, 14, 38, 49,  6, 30, 42,  7, 41, 31, 20, 47, 16,  8,  8, 22,
       36, 35, 12, 31, 30, 22, 17,  3, 14, 44, 47, 10, 26, 35, 37, 36, 23,
        4,  3, 22, 13, 11, 16,  9, 10, 48, 12, 22, 15, 14, 25, 45, 18, 49,
       49, 35, 12, 33, 23, 23, 23, 49, 21,  2, 22, 24,  4, 49,  2, 46, 27,
       36, 22,  5,  1, 28,  2,  1, 43, 48, 45, 42, 42, 11, 31, 24, 42, 18,
       16,  2, 47, 45, 27, 17, 14, 49, 29, 42, 18,  1, 45])}], 'clusters': array([ 0,  1,  2,  8,  7,  0,  0,  5,  2,  5,  3,  2,  0,  0,  6,  3,  1,
        1,  0,  1,  0,  0,  8,  2, 10,  5,  4,  5,  0,  2, 10,  1,  0,  4,
        1,  1,  1,  9,  3,  3,  2,  5,  1,  3,  1,  4,  5,  1,  5,  5,  0,
        0,  5,  0,  7,  1,  6,  5, 10,  0,  2,  3,  1,  2,  0,  3,  2,  6,
        8,  8, 10,  1,  1,  9,  5,  3,  4,  2,  3,  1,  6,  1, 10,  2,  3,
        2,  0,  3,  5,  0,  0,  8,  1,  0,  2,  2,  3,  0,  3,  1,  4,  1,
        4,  1,  4,  3,  6,  3,  6,  8,  3,  6,  3,  6,  5,  1,  0,  0,  0,
        1,  2,  6,  4,  2,  7, 10,  4,  3,  2,  6,  5,  2,  2,  3,  4,  0,
       10,  4,  2,  0,  7,  3,  2,  1, 10,  6, 10,  2,  4,  1,  9,  0,  3,
        0,  3,  5,  7,  2,  4,  1,  0,  2,  1,  5,  9, 10,  4,  1,  6,  0,
        0,  9,  1,  2,  0,  7,  2, 10,  1,  1,  5,  1,  2,  8,  0,  8,  2,
        4,  8,  6,  2,  2,  0, 10,  4,  2,  5,  6,  8,  1,  3,  1,  5,  2,
        1,  2,  0,  2,  1,  1,  1,  5,  3,  6,  2,  2,  1,  3,  4,  4, 10,
        9,  6,  9,  2,  3,  1,  3,  1,  8,  6,  4,  2,  4,  2,  0,  2,  3,
        0,  4,  2,  2,  0,  3,  1,  0,  4,  1,  2,  0,  3,  5,  4,  6,  3,
        4,  5,  2, 10,  8,  3,  8,  8,  5,  1,  6,  7,  7,  1,  8,  1,  4,
        6,  4,  4,  0,  0,  7,  5,  0,  4,  2,  1,  4,  9,  1,  4,  1,  5,
        3,  5,  9,  0,  4,  8,  3,  9,  1,  7,  1,  2,  4,  0,  6,  3,  7,
        6,  7,  6,  4,  6,  5,  1,  6,  4,  8,  0,  8,  5,  2,  3,  7,  5,
        3,  8,  0,  5,  0,  3,  8,  0,  5,  9,  4,  1,  0,  0,  0,  4,  0,
        2,  4,  9,  0,  3,  4,  3,  0,  2,  0,  4,  2,  1,  5,  0,  0,  8,
        8,  1,  4,  5,  2,  1,  7,  9,  1,  1,  9,  3,  3,  7,  3,  3,  6,
        5,  7,  0,  0,  3,  7,  5,  0,  0,  5,  0,  3,  1,  2,  1,  2,  5,
        6,  1,  2,  4,  0,  5,  2,  7,  1,  0,  4,  8,  1,  2,  7,  0,  2,
        5,  2,  3,  0, 10,  8,  0,  7,  4,  0,  4,  8,  2,  0,  6,  2,  2,
        1,  4,  2,  4,  3,  0,  0,  6,  1,  1,  4,  3,  6,  1,  1,  4,  6,
       10,  6,  0,  0,  3,  1,  9,  2,  1,  5,  6,  3,  2,  3,  1,  3,  2,
        0,  9,  3,  7,  0,  2,  6,  4,  2,  4,  0,  1,  9,  2,  3,  5,  2,
        0,  1,  7,  2,  3,  2,  0,  7,  3,  4,  6,  0,  7,  5,  5,  1,  2,
        8,  1,  6,  4,  0,  6,  2,  5,  2,  0,  1,  3,  2, 10,  2,  6,  3,
        5,  7,  3,  2,  3,  7,  1,  4,  5,  2,  1,  0,  0,  8, 10,  0,  1,
        2,  4,  2,  0,  9,  4,  3,  5,  2,  1,  2,  1,  1,  1,  1,  1,  5,
        6,  0,  1, 10,  7,  2,  2,  0,  7,  2,  7,  6,  7,  2,  0,  1,  5,
        3,  7,  8,  4,  3,  1,  0,  3,  3,  0,  1,  1,  2,  3,  7,  8,  4,
        8,  3,  3,  1,  3,  2, 10,  5,  0,  4,  5,  1,  5,  4,  1,  3,  1,
        9,  3,  0,  9, 10, 10,  6,  1,  5,  1,  3,  3,  5,  6,  5,  7, 10,
        3,  5,  0,  5,  1,  4,  2,  3,  3,  0,  1,  0,  4,  1,  0,  6,  2,
        2,  2,  2,  0,  6,  7,  9,  2,  2,  7,  3,  3,  4,  5,  7,  4, 10,
        3,  1,  4,  0,  6,  2,  3,  3,  3,  7,  4,  3,  7,  2,  7,  8,  1,
        3,  1,  5,  8,  9,  7,  9,  3,  3,  9,  0,  9,  4,  3,  0,  1,  8,
       10,  8,  1,  0,  8,  5,  7,  4,  4,  1,  2,  5,  0,  6, 10, 10,  1,
        6,  3,  7,  2,  8,  3,  1,  4,  4,  1,  4,  1,  7, 10,  5,  8,  1,
        2,  1,  0,  1,  8,  3,  5,  0,  6,  1,  4,  3,  0,  2,  1,  1,  0,
        0,  1,  3,  0,  0,  9,  2,  2,  0,  1,  2,  1,  2,  6,  8,  6,  0,
        2,  0,  6,  0,  2,  3,  1,  4,  4,  1,  0,  6,  2,  1,  2,  0,  0,
        1,  0,  2,  4, 10,  1,  1,  4,  3,  1,  5,  9,  2,  5,  1,  2,  5,
        4,  4,  6,  4,  9,  6,  0,  0,  2,  0,  0,  1,  9,  2,  5,  2,  7,
        3,  7,  2,  0,  1,  2,  8,  1,  8,  6,  4, 10,  1,  6,  0,  2,  1,
        6,  0,  5,  0,  2,  6,  0,  1,  0,  5,  7,  4,  7,  7,  4,  3,  2,
        1,  5,  3,  1,  1,  1,  3,  1,  0,  4, 10,  8,  0,  5,  6,  2,  1,
        7,  3,  5,  2,  9,  1,  1,  0,  0,  2,  1,  5,  3,  4,  2,  1,  0,
        3,  6,  0,  7,  3,  1,  8,  3,  3,  5,  3,  7,  4,  4,  4,  1,  4,
        1,  2,  9,  3,  5,  1,  0,  4,  8,  0,  9,  9,  1,  1,  5,  0,  6,
        1,  7,  1,  0,  0,  1,  0,  3,  3,  6,  1,  0,  9,  4,  3, 10,  1,
        9,  1,  2,  4,  4,  4,  2,  8,  6,  0,  7,  9,  9,  2,  0,  1,  0,
        0,  0,  0,  3,  0,  3,  1,  7,  1,  1,  2,  0,  2,  1,  2,  5,  3,
        6,  4,  8,  3,  2,  7,  4,  2,  1,  1,  6,  2,  2,  5,  2,  9,  0,
        1,  1,  1,  0,  1,  0,  2,  2,  6,  3,  5]), 'time': 10041.895780086517}
lenSubsequence: 19{'RI': 0.4846448896208126, 'num_clusters': 10, 'uShapelets': [{'ts_index': 867, 'loc': 14, 'gap': 0.015339313467098464, 'distances': array([0.12276239, 0.09559391, 0.09232146, 0.11156065, 0.11908034,
       0.09839527, 0.07723259, 0.0975304 , 0.09554344, 0.05801797,
       0.0774249 , 0.10162288, 0.11691122, 0.1093179 , 0.13047205,
       0.10515547, 0.10533675, 0.11498047, 0.11060182, 0.03770634,
       0.10291737, 0.10926957, 0.09731039, 0.11965459, 0.12625159,
       0.05970998, 0.12175192, 0.10345591, 0.09795544, 0.11130815,
       0.10981077, 0.11046162, 0.12040238, 0.08867932, 0.04864916,
       0.11247101, 0.12261293, 0.11650551, 0.11156407, 0.10965821,
       0.07717758, 0.09739353, 0.09501639, 0.10330685, 0.10929523,
       0.05488443, 0.10937351, 0.09973344, 0.11085165, 0.10844696,
       0.10728057, 0.10417588, 0.11747547, 0.1162692 , 0.07637642,
       0.08518721, 0.11924617, 0.09706115, 0.12785493, 0.10593021,
       0.11328382, 0.10358415, 0.11485013, 0.10564974, 0.06633974,
       0.06525414, 0.11337712, 0.12094537, 0.12251125, 0.1077478 ,
       0.11590141, 0.11777051, 0.0917677 , 0.12326145, 0.10766652,
       0.10675116, 0.11318079, 0.11505483, 0.09431383, 0.12172672,
       0.09564909, 0.11853222, 0.12457398, 0.08487866, 0.10949053,
       0.11697381, 0.11405425, 0.07939484, 0.09244387, 0.11794989,
       0.13005753, 0.0862151 , 0.09625035, 0.12788853, 0.10544401,
       0.11444423, 0.10370263, 0.11929844, 0.06264788, 0.10354572,
       0.12222133, 0.07284452, 0.09805357, 0.12281128, 0.12094032,
       0.09503545, 0.12534051, 0.12094945, 0.0978404 , 0.10588072,
       0.10880723, 0.09416967, 0.1018763 , 0.10770042, 0.12514375,
       0.06216892, 0.10291471, 0.0884945 , 0.1081726 , 0.04336878,
       0.1252012 , 0.12367847, 0.11401619, 0.08311002, 0.11984344,
       0.11751079, 0.1134374 , 0.12154843, 0.11988427, 0.11166542,
       0.12416493, 0.09605482, 0.11765183, 0.10074874, 0.11604274,
       0.11330534, 0.0884671 , 0.12032541, 0.07457902, 0.1223436 ,
       0.11846992, 0.10709738, 0.12642538, 0.09755005, 0.10491361,
       0.04229569, 0.09097096, 0.06381438, 0.09733064, 0.06255438,
       0.12092844, 0.10425899, 0.04479093, 0.11444455, 0.11163643,
       0.1120632 , 0.10994463, 0.10921949, 0.10009956, 0.09043985,
       0.11255977, 0.1106497 , 0.09688062, 0.09713911, 0.07876665,
       0.10616034, 0.07909869, 0.06812119, 0.11048695, 0.11840991,
       0.11692537, 0.1293791 , 0.0383373 , 0.10502934, 0.11898295,
       0.10436738, 0.1087128 , 0.11511608, 0.10517027, 0.08067123,
       0.09279075, 0.03508485, 0.08282726, 0.10741216, 0.13056836,
       0.11379193, 0.11632253, 0.09478625, 0.1070453 , 0.12049394,
       0.12078371, 0.11568946, 0.12352645, 0.10519199, 0.09359159,
       0.12207649, 0.10437638, 0.10676439, 0.09845772, 0.10665884,
       0.11668504, 0.05562085, 0.10661563, 0.09145669, 0.10887341,
       0.11721696, 0.07235534, 0.10521988, 0.09238513, 0.11320445,
       0.0808883 , 0.11665907, 0.10863491, 0.11871919, 0.11763776,
       0.1030642 , 0.10520697, 0.08279251, 0.11159806, 0.10348922,
       0.11965764, 0.09932979, 0.11553079, 0.10955232, 0.10832307,
       0.10089744, 0.04245706, 0.11733296, 0.10876552, 0.08396168,
       0.1077534 , 0.12334462, 0.10203831, 0.09323007, 0.09195253,
       0.12692805, 0.11453988, 0.08624488, 0.1282211 , 0.11004502,
       0.11931282, 0.12660141, 0.11596615, 0.1070277 , 0.10272297,
       0.11648862, 0.11515116, 0.118194  , 0.11565763, 0.10350423,
       0.08544648, 0.12380094, 0.12594722, 0.121719  , 0.09252758,
       0.0715036 , 0.1103438 , 0.11911099, 0.11222111, 0.09955847,
       0.06011614, 0.10788588, 0.11295969, 0.0851204 , 0.11242436,
       0.1219662 , 0.12187926, 0.12235604, 0.11586963, 0.10510566,
       0.09475469, 0.10296043, 0.10466516, 0.12077932, 0.10299597,
       0.11852797, 0.107036  , 0.11541253, 0.09371267, 0.10727023,
